timestamp,symbol_profile,trade_type,shares,price,avg_cost_basis,rsi,macd_line,macd_signal,vwap,sma20,sma50,trend_15m,atr,risk_per_share,pnl,pnl_pct,cash_balance,reason,stop_price_triggered,trailing_stop_triggered
20250324 12:41:00 US/Eastern,SOXS_aggressive,SELL,1,22.6600,22.2500,75.98,0.0559,0.0337,22.6578,22.4365,0.0000,bullish,0.0585,0.1000,0.410,1.843,763.62,RSIOverbought(75.98>=70),,
20250324 12:49:00 US/Eastern,XLF_aggressive,SELL,25,50.0400,50.0500,36.95,-0.0185,-0.0190,50.0183,50.0665,0.0000,bullish,0.0278,0.1000,-0.250,-0.020,2014.62,TrailingStopHit(50.047),,50.047
20250324 13:02:00 US/Eastern,FXI_aggressive,BUY,25,36.6300,36.6300,31.05,-0.0125,-0.0110,36.7747,36.6665,0.0000,bullish,0.0179,0.1000,,,1098.87,"Buy Init: RSI(31.05)<=OS(35), 15mOK, >VWAP",36.530,
20250324 13:28:00 US/Eastern,FXI_aggressive,SELL,25,36.7000,36.6300,70.61,0.0065,0.0026,36.7693,36.6690,0.0000,bullish,0.0168,0.1000,1.750,0.191,2016.37,RSIOverbought(70.61>=70),,
20250324 13:30:00 US/Eastern,TLT_aggressive,BUY,16,89.9500,89.9500,31.67,-0.0162,-0.0101,89.9466,90.0155,0.0000,bearish,0.0277,0.1000,,,577.17,"Buy Init: RSI(31.67)<=OS(35), 15mOK, >VWAP",89.850,
20250324 13:53:00 US/Eastern,TLT_aggressive,SELL,16,89.8500,89.9500,32.87,-0.0321,-0.0324,89.9440,89.8755,0.0000,bearish,0.0238,0.1000,-1.600,-0.111,2014.77,StopLossHit(89.850),89.850,
20250324 13:54:00 US/Eastern,TLT_aggressive,BUY,16,89.8400,89.8400,30.70,-0.0316,-0.0323,89.9439,89.8720,0.0000,bearish,0.0236,0.1000,,,577.33,"Buy Init: RSI(30.70)<=OS(35), 15mOK, >VWAP",89.740,
20250324 14:06:00 US/Eastern,TLT_aggressive,SELL,16,89.8100,89.8400,33.76,-0.0186,-0.0208,89.9423,89.8475,0.0000,bearish,0.0240,0.1000,-0.480,-0.033,2014.29,TrailingStopHit(89.831),,89.831
20250324 14:07:00 US/Eastern,HYG_aggressive,BUY,18,79.4200,79.4200,28.70,-0.0108,-0.0076,79.4434,79.4435,0.0000,bullish,0.0138,0.1000,,,584.73,"Buy Init: RSI(28.70)<=OS(35), 15mOK, >VWAP",79.320,
20250324 14:12:00 US/Eastern,HYG_aggressive,SELL,18,79.4200,79.4200,36.31,-0.0072,-0.0078,79.4433,79.4360,0.0000,bullish,0.0139,0.1000,0.000,0.000,2014.29,TrailingStopHit(79.423),,79.423
20250324 14:12:00 US/Eastern,TLT_aggressive,BUY,16,89.7700,89.7700,28.58,-0.0281,-0.0242,89.9365,89.8285,0.0000,bearish,0.0232,0.1000,,,577.97,"Buy Init: RSI(28.58)<=OS(35), 15mOK, >VWAP",89.670,
20250324 14:29:00 US/Eastern,TLT_aggressive,SELL,16,89.7800,89.7700,38.50,-0.0073,-0.0093,89.9315,89.7980,0.0000,bearish,0.0223,0.1000,0.160,0.011,2014.45,TrailingStopHit(89.803),,89.803
20250324 14:39:00 US/Eastern,SOXS_aggressive,BUY,25,22.6400,22.6400,32.16,-0.0023,0.0142,22.6534,22.7780,0.0000,bullish,0.0452,0.1000,,,1448.45,"Buy Init: RSI(32.16)<=OS(35), 15mOK, >VWAP",22.540,
20250324 14:40:00 US/Eastern,SQQQ_aggressive,BUY,25,34.2100,34.2100,30.65,-0.0134,-0.0004,34.3669,34.3360,0.0000,bearish,0.0535,0.1000,,,593.20,"Buy Init: RSI(30.65)<=OS(35), 15mOK, >VWAP",34.110,
20250324 14:43:00 US/Eastern,SQQQ_aggressive,SELL,25,34.1600,34.2100,31.24,-0.0304,-0.0117,34.3649,34.3200,0.0000,bearish,0.0604,0.1000,-1.250,-0.146,1447.20,TrailingStopHit(34.197),,34.197
20250324 14:43:00 US/Eastern,TLT_aggressive,BUY,16,89.7200,89.7200,30.00,-0.0156,-0.0096,89.9258,89.7910,0.0000,bearish,0.0267,0.1000,,,11.68,"Buy Init: RSI(30.00)<=OS(35), 15mOK, >VWAP",89.620,
20250324 14:52:00 US/Eastern,SOXS_aggressive,SELL,25,22.5400,22.6400,35.12,-0.0523,-0.0477,22.6499,22.6385,0.0000,bullish,0.0521,0.1000,-2.500,-0.442,575.18,StopLossHit(22.540),22.540,
20250324 15:02:00 US/Eastern,TLT_aggressive,SELL,16,89.8100,89.7200,52.64,0.0101,0.0049,89.9195,89.7895,0.0000,bearish,0.0295,0.1000,1.440,0.100,2012.14,TrailingStopHit(89.825),,89.825
20250324 15:03:00 US/Eastern,SQQQ_aggressive,BUY,25,34.0900,34.0900,30.37,-0.0394,-0.0398,34.3543,34.1575,0.0000,bearish,0.0464,0.1000,,,1159.89,"Buy Init: RSI(30.37)<=OS(35), 15mOK, >VWAP",33.990,
20250324 15:05:00 US/Eastern,SOXS_aggressive,BUY,25,22.4600,22.4600,29.92,-0.0352,-0.0342,22.6483,22.5600,0.0000,bullish,0.0410,0.1000,,,598.39,"Buy Init: RSI(29.92)<=OS(35), 15mOK, >VWAP",22.360,
20250324 15:15:00 US/Eastern,SOXS_aggressive,SELL,25,22.4200,22.4600,33.96,-0.0448,-0.0455,22.6440,22.4990,0.0000,bullish,0.0405,0.1000,-1.000,-0.178,1158.89,TrailingStopHit(22.431),,22.431
20250324 15:16:00 US/Eastern,SQQQ_aggressive,SELL,25,34.0400,34.0900,36.91,-0.0347,-0.0407,34.3447,34.0840,0.0000,bearish,0.0400,0.1000,-1.250,-0.147,2009.89,TrailingStopHit(34.052),,34.052
20250324 15:16:00 US/Eastern,SOXS_aggressive,BUY,25,22.3900,22.3900,30.74,-0.0474,-0.0459,22.6431,22.4890,0.0000,bullish,0.0404,0.1000,,,1450.14,"Buy Init: RSI(30.74)<=OS(35), 15mOK, >VWAP",22.290,
20250324 15:29:00 US/Eastern,SOXS_aggressive,SELL,7,22.5400,22.3900,60.18,-0.0059,-0.0244,22.6373,22.4400,0.0000,bullish,0.0440,0.1000,1.050,0.670,1607.92,PartialTP 1 (1.5R @22.540),,
20250324 15:29:00 US/Eastern,TLT_aggressive,BUY,16,89.7600,89.7600,34.88,-0.0097,-0.0005,89.9126,89.8155,0.0000,bearish,0.0247,0.1000,,,171.76,"Buy Init: RSI(34.88)<=OS(35), 15mOK, >VWAP",89.660,
20250324 15:34:00 US/Eastern,SOXS_aggressive,SELL,7,22.5900,22.3900,63.69,0.0185,-0.0001,22.6362,22.4655,0.0000,bullish,0.0446,0.1000,1.400,0.893,329.89,PartialTP 2 (2.0R @22.590),,
20250324 15:41:00 US/Eastern,SOXS_aggressive,SELL,11,22.5400,22.3900,52.29,0.0234,0.0205,22.6356,22.5230,0.0000,bullish,0.0431,0.1000,1.650,0.670,577.83,TrailingStopHit(22.548),,22.548
20250324 15:43:00 US/Eastern,TLT_aggressive,SELL,16,89.7400,89.7600,40.18,-0.0139,-0.0147,89.9050,89.7605,0.0000,bearish,0.0218,0.1000,-0.320,-0.022,2013.67,TrailingStopHit(89.744),,89.744
20250324 15:47:00 US/Eastern,SQQQ_aggressive,BUY,25,34.0100,34.0100,34.51,-0.0074,0.0024,34.3280,34.1100,0.0000,bearish,0.0423,0.1000,,,1163.42,"Buy Init: RSI(34.51)<=OS(35), 15mOK, >VWAP",33.910,
20250324 15:54:00 US/Eastern,SQQQ_aggressive,SELL,25,33.9400,34.0100,34.61,-0.0199,-0.0109,34.3102,34.0885,0.0000,bearish,0.0613,0.1000,-1.750,-0.206,2011.92,TrailingStopHit(34.046),,34.046
20250324 15:56:00 US/Eastern,NVDA_aggressive,BUY,12,121.5500,121.5500,34.24,-0.0292,-0.0106,121.2216,121.7470,0.0000,bearish,0.1420,0.2130,,,553.32,"Buy Init: RSI(34.24)<=OS(35), 15mOK, >VWAP",121.337,
20250324 15:59:00 US/Eastern,NVDA_aggressive,SELL,12,121.2300,121.5500,22.46,-0.0928,-0.0397,121.2248,121.7195,0.0000,bearish,0.1476,0.2130,-3.840,-0.263,2008.08,EndOfDayExit,,
20250325 09:43:00 US/Eastern,XLF_aggressive,BUY,25,50.2900,50.2900,31.25,0.0000,0.0000,50.3091,50.3114,0.0000,bullish,0.0649,0.1000,,,750.83,"Buy Init: RSI(31.25)<=OS(35), 15mOK, >VWAP",50.190,
20250325 09:52:00 US/Eastern,XLF_aggressive,SELL,25,50.1900,50.2900,30.16,0.0000,0.0000,50.2862,50.2695,0.0000,bullish,0.0619,0.1000,-2.500,-0.199,2005.58,StopLossHit(50.190),50.190,
20250325 09:52:00 US/Eastern,BAC_aggressive,BUY,25,43.2200,43.2200,24.77,0.0000,0.0000,43.3505,43.2995,0.0000,bullish,0.0840,0.1261,,,925.08,"Buy Init: RSI(24.77)<=OS(35), 15mOK, >VWAP",43.094,
20250325 10:04:00 US/Eastern,BAC_aggressive,SELL,25,43.1300,43.2200,30.36,-0.0546,-0.0469,43.3138,43.2040,0.0000,bullish,0.0707,0.1261,-2.250,-0.208,2003.33,TrailingStopHit(43.195),,43.195
20250325 10:05:00 US/Eastern,BAC_aggressive,BUY,25,43.1400,43.1400,31.74,-0.0523,-0.0480,43.3121,43.1985,0.0000,bullish,0.0678,0.1016,,,924.83,"Buy Init: RSI(31.74)<=OS(35), 15mOK, >VWAP",43.038,
20250325 10:25:00 US/Eastern,BAC_aggressive,SELL,25,43.2100,43.1400,45.99,0.0118,0.0019,43.2814,43.2030,0.0000,bullish,0.0524,0.1016,1.750,0.162,2005.08,TrailingStopHit(43.227),,43.227
20250325 10:27:00 US/Eastern,FXI_aggressive,BUY,25,36.5000,36.5000,34.17,-0.0239,-0.0138,36.5578,36.5840,0.0000,bearish,0.0327,0.1000,,,1092.58,"Buy Init: RSI(34.17)<=OS(35), 15mOK, >VWAP",36.400,
20250325 10:29:00 US/Eastern,SQQQ_aggressive,BUY,25,33.6800,33.6800,33.77,-0.0392,-0.0352,33.9392,33.8075,0.0000,bearish,0.0734,0.1101,,,250.58,"Buy Init: RSI(33.77)<=OS(35), 15mOK, >VWAP",33.570,
20250325 10:33:00 US/Eastern,FXI_aggressive,SELL,25,36.4800,36.5000,34.05,-0.0278,-0.0228,36.5540,36.5355,0.0000,bearish,0.0315,0.1000,-0.500,-0.055,1162.58,TrailingStopHit(36.482),,36.482
20250325 10:35:00 US/Eastern,SQQQ_aggressive,SELL,25,33.7300,33.6800,42.40,-0.0318,-0.0355,33.9260,33.7855,0.0000,bearish,0.0687,0.1101,1.250,0.148,2005.83,TrailingStopHit(33.748),,33.748
20250325 10:36:00 US/Eastern,FXI_aggressive,BUY,25,36.4700,36.4700,34.68,-0.0281,-0.0251,36.5526,36.5195,0.0000,bearish,0.0299,0.1000,,,1094.08,"Buy Init: RSI(34.68)<=OS(35), 15mOK, >VWAP",36.370,
20250325 10:40:00 US/Eastern,SQQQ_aggressive,BUY,25,33.6100,33.6100,33.24,-0.0536,-0.0426,33.9121,33.7455,0.0000,bearish,0.0615,0.1000,,,253.83,"Buy Init: RSI(33.24)<=OS(35), 15mOK, >VWAP",33.510,
20250325 10:42:00 US/Eastern,FXI_aggressive,SELL,25,36.4600,36.4700,36.51,-0.0255,-0.0253,36.5497,36.4990,0.0000,bearish,0.0274,0.1000,-0.250,-0.027,1165.33,TrailingStopHit(36.467),,36.467
20250325 10:43:00 US/Eastern,FXI_aggressive,BUY,25,36.4500,36.4500,34.76,-0.0266,-0.0255,36.5495,36.4940,0.0000,bearish,0.0269,0.1000,,,254.08,"Buy Init: RSI(34.76)<=OS(35), 15mOK, >VWAP",36.350,
20250325 11:00:00 US/Eastern,SQQQ_aggressive,SELL,25,33.5500,33.6100,42.40,-0.0330,-0.0454,33.8544,33.5600,0.0000,bearish,0.0533,0.1000,-1.500,-0.179,1092.83,TrailingStopHit(33.556),,33.556
20250325 11:11:00 US/Eastern,FXI_aggressive,SELL,25,36.5400,36.4500,54.51,0.0130,0.0127,36.5436,36.5325,0.0000,bearish,0.0223,0.1000,2.250,0.247,2006.33,TrailingStopHit(36.543),,36.543
20250325 11:22:00 US/Eastern,HYG_aggressive,BUY,18,79.5000,79.5000,34.37,-0.0023,-0.0018,79.5217,79.5155,0.0000,bearish,0.0126,0.1000,,,575.33,"Buy Init: RSI(34.37)<=OS(35), 15mOK, >VWAP",79.400,
20250325 11:42:00 US/Eastern,HYG_aggressive,SELL,18,79.4900,79.5000,38.13,-0.0025,-0.0021,79.5204,79.5040,0.0000,bearish,0.0118,0.1000,-0.180,-0.013,2006.15,TrailingStopHit(79.496),,79.496
20250325 11:42:00 US/Eastern,FXI_aggressive,BUY,25,36.4400,36.4400,27.81,-0.0189,-0.0133,36.5385,36.4945,0.0000,bearish,0.0201,0.1000,,,1095.15,"Buy Init: RSI(27.81)<=OS(35), 15mOK, >VWAP",36.340,
20250325 11:48:00 US/Eastern,BAC_aggressive,BUY,25,43.2000,43.2000,30.32,-0.0166,-0.0128,43.2757,43.2490,0.0000,bullish,0.0252,0.1000,,,15.15,"Buy Init: RSI(30.32)<=OS(35), 15mOK, >VWAP",43.100,
20250325 11:53:00 US/Eastern,FXI_aggressive,SELL,25,36.4100,36.4400,33.09,-0.0279,-0.0265,36.5335,36.4390,0.0000,bearish,0.0199,0.1000,-0.750,-0.082,925.40,TrailingStopHit(36.426),,36.426
20250325 11:53:00 US/Eastern,BAC_aggressive,SELL,25,43.1900,43.2000,32.34,-0.0214,-0.0175,43.2743,43.2300,0.0000,bullish,0.0248,0.1000,-0.250,-0.023,2005.15,TrailingStopHit(43.190),,43.190
20250325 11:54:00 US/Eastern,TQQQ_aggressive,BUY,22,66.8600,66.8600,34.67,-0.0526,-0.0447,66.7705,66.9950,0.0000,bullish,0.0781,0.1171,,,534.23,"Buy Init: RSI(34.67)<=OS(35), 15mOK, >VWAP",66.743,
20250325 12:05:00 US/Eastern,TQQQ_aggressive,SELL,22,66.8300,66.8600,41.18,-0.0468,-0.0514,66.7750,66.9160,0.0000,bullish,0.0901,0.1171,-0.660,-0.045,2004.49,TrailingStopHit(66.862),,66.862
20250325 12:05:00 US/Eastern,HYG_aggressive,BUY,18,79.4700,79.4700,34.45,-0.0078,-0.0068,79.5172,79.4850,0.0000,bearish,0.0123,0.1000,,,574.03,"Buy Init: RSI(34.45)<=OS(35), 15mOK, >VWAP",79.370,
20250325 12:19:00 US/Eastern,HYG_aggressive,SELL,18,79.4800,79.4700,45.22,-0.0001,-0.0014,79.5156,79.4815,0.0000,bearish,0.0108,0.1000,0.180,0.013,2004.67,TrailingStopHit(79.487),,79.487
20250325 12:30:00 US/Eastern,TQQQ_aggressive,BUY,22,66.7000,66.7000,34.11,-0.0379,-0.0270,66.7808,66.8470,0.0000,bullish,0.0802,0.1203,,,537.27,"Buy Init: RSI(34.11)<=OS(35), 15mOK, >VWAP",66.580,
20250325 12:47:00 US/Eastern,TQQQ_aggressive,SELL,6,66.9100,66.7000,60.76,0.0121,-0.0116,66.7795,66.7600,0.0000,bullish,0.0736,0.1203,1.260,0.315,938.73,PartialTP 1 (1.5R @66.881),,
20250325 12:51:00 US/Eastern,TQQQ_aggressive,SELL,6,66.9500,66.7000,62.24,0.0289,0.0079,66.7807,66.7915,0.0000,bullish,0.0708,0.1203,1.500,0.375,1340.43,PartialTP 2 (2.0R @66.941),,
20250325 12:54:00 US/Eastern,SQQQ_aggressive,BUY,25,33.6600,33.6600,32.80,-0.0248,-0.0128,33.7854,33.7530,0.0000,bearish,0.0389,0.1000,,,498.93,"Buy Init: RSI(32.80)<=OS(35), 15mOK, >VWAP",33.560,
20250325 12:56:00 US/Eastern,TQQQ_aggressive,SELL,10,66.9100,66.7000,53.09,0.0489,0.0345,66.7842,66.8700,0.0000,bullish,0.0724,0.1203,2.100,0.315,1168.03,TrailingStopHit(66.943),,66.943
20250325 13:00:00 US/Eastern,SQQQ_aggressive,SELL,25,33.6700,33.6600,39.90,-0.0217,-0.0200,33.7843,33.7165,0.0000,bearish,0.0396,0.1000,0.250,0.030,2009.78,TrailingStopHit(33.672),,33.672
20250325 13:02:00 US/Eastern,SQQQ_aggressive,BUY,25,33.6200,33.6200,33.41,-0.0283,-0.0223,33.7833,33.7045,0.0000,bearish,0.0397,0.1000,,,1169.28,"Buy Init: RSI(33.41)<=OS(35), 15mOK, >VWAP",33.520,
20250325 13:22:00 US/Eastern,SQQQ_aggressive,SELL,7,33.7800,33.6200,67.59,0.0210,0.0007,33.7775,33.6565,0.0000,bearish,0.0376,0.1000,1.120,0.476,1405.74,PartialTP 1 (1.5R @33.770),,
20250325 13:25:00 US/Eastern,BAC_aggressive,BUY,25,43.2000,43.2000,30.04,-0.0128,-0.0075,43.2662,43.2480,0.0000,bullish,0.0214,0.1000,,,325.74,"Buy Init: RSI(30.04)<=OS(35), 15mOK, >VWAP",43.100,
20250325 13:27:00 US/Eastern,SQQQ_aggressive,SELL,7,33.8400,33.6200,73.32,0.0398,0.0231,33.7781,33.7060,0.0000,bearish,0.0390,0.1000,1.540,0.654,562.62,PartialTP 2 (2.0R @33.820),,
20250325 13:28:00 US/Eastern,SQQQ_aggressive,SELL,11,33.8700,33.6200,76.23,0.0451,0.0275,33.7783,33.7205,0.0000,bearish,0.0391,0.1000,2.750,0.744,935.19,RSIOverbought(76.23>=70),,
20250325 13:28:00 US/Eastern,FXI_aggressive,BUY,25,36.4200,36.4200,32.36,-0.0077,-0.0031,36.5119,36.4515,0.0000,bearish,0.0149,0.1000,,,24.69,"Buy Init: RSI(32.36)<=OS(35), 15mOK, >VWAP",36.320,
20250325 13:43:00 US/Eastern,FXI_aggressive,SELL,25,36.4200,36.4200,44.82,-0.0050,-0.0074,36.5096,36.4225,0.0000,bearish,0.0140,0.1000,0.000,0.000,935.19,TrailingStopHit(36.423),,36.423
20250325 13:47:00 US/Eastern,BAC_aggressive,SELL,25,43.2300,43.2000,48.07,0.0058,0.0033,43.2640,43.2260,0.0000,bullish,0.0202,0.1000,0.750,0.069,2015.94,TrailingStopHit(43.246),,43.246
20250325 13:53:00 US/Eastern,XLF_aggressive,BUY,25,50.2800,50.2800,32.98,-0.0090,-0.0023,50.3204,50.3265,0.0000,bullish,0.0220,0.1000,,,758.94,"Buy Init: RSI(32.98)<=OS(35), 15mOK, >VWAP",50.180,
20250325 13:59:00 US/Eastern,XLF_aggressive,SELL,25,50.2700,50.2800,33.44,-0.0125,-0.0087,50.3202,50.3155,0.0000,bullish,0.0208,0.1000,-0.250,-0.020,2015.69,TrailingStopHit(50.275),,50.275
20250325 13:59:00 US/Eastern,BAC_aggressive,BUY,25,43.1800,43.1800,34.90,-0.0106,-0.0057,43.2627,43.2245,0.0000,bullish,0.0213,0.1000,,,936.19,"Buy Init: RSI(34.90)<=OS(35), 15mOK, >VWAP",43.080,
20250325 14:14:00 US/Eastern,SQQQ_aggressive,BUY,25,33.7600,33.7600,34.89,-0.0170,-0.0014,33.7864,33.8525,0.0000,bearish,0.0428,0.1000,,,92.19,"Buy Init: RSI(34.89)<=OS(35), 15mOK, >VWAP",33.660,
20250325 14:18:00 US/Eastern,SQQQ_aggressive,SELL,25,33.7300,33.7600,33.49,-0.0273,-0.0143,33.7862,33.8350,0.0000,bearish,0.0432,0.1000,-0.750,-0.089,935.44,TrailingStopHit(33.738),,33.738
20250325 14:18:00 US/Eastern,FXI_aggressive,BUY,25,36.3900,36.3900,34.76,-0.0063,-0.0056,36.5066,36.4010,0.0000,bearish,0.0130,0.1000,,,25.69,"Buy Init: RSI(34.76)<=OS(35), 15mOK, >VWAP",36.290,
20250325 14:23:00 US/Eastern,FXI_aggressive,SELL,25,36.3900,36.3900,40.36,-0.0045,-0.0050,36.5062,36.3995,0.0000,bearish,0.0126,0.1000,0.000,0.000,935.44,TrailingStopHit(36.395),,36.395
20250325 14:25:00 US/Eastern,FXI_aggressive,BUY,25,36.3600,36.3600,27.30,-0.0080,-0.0057,36.5059,36.3960,0.0000,bearish,0.0144,0.1000,,,26.44,"Buy Init: RSI(27.30)<=OS(35), 15mOK, >VWAP",36.260,
20250325 14:25:00 US/Eastern,BAC_aggressive,SELL,25,43.2200,43.1800,46.28,0.0079,0.0076,43.2600,43.2290,0.0000,bullish,0.0235,0.1000,1.000,0.093,1106.94,TrailingStopHit(43.232),,43.232
20250325 14:29:00 US/Eastern,FXI_aggressive,SELL,25,36.3500,36.3600,31.89,-0.0134,-0.0093,36.5041,36.3875,0.0000,bearish,0.0139,0.1000,-0.250,-0.028,2015.69,TrailingStopHit(36.353),,36.353
