timestamp,symbol_profile,trade_type,shares,price,avg_cost_basis,rsi,macd_line,macd_signal,vwap,sma20,sma50,trend_15m,atr,risk_per_share,pnl,pnl_pct,cash_balance,reason,stop_price_triggered,trailing_stop_triggered
20250325 14:29:00 US/Eastern,TLT_aggressive,BUY,16,89.9100,89.9100,30.51,-0.0144,-0.0081,89.8067,89.9705,0.0000,bearish,0.0214,0.1000,,,577.13,"Buy Init: RSI(30.51)<=OS(35), 15mOK, >VWAP",89.810,
20250325 14:35:00 US/Eastern,TLT_aggressive,SELL,16,89.9000,89.9100,35.30,-0.0172,-0.0144,89.8087,89.9415,0.0000,bearish,0.0227,0.1000,-0.160,-0.011,2015.53,TrailingStopHit(89.903),,89.903
20250325 14:36:00 US/Eastern,FXI_aggressive,BUY,25,36.3400,36.3400,32.24,-0.0166,-0.0148,36.5018,36.3670,0.0000,bearish,0.0152,0.1000,,,1107.03,"Buy Init: RSI(32.24)<=OS(35), 15mOK, >VWAP",36.240,
20250325 14:45:00 US/Eastern,BAC_aggressive,BUY,25,43.1600,43.1600,33.93,-0.0117,-0.0058,43.2581,43.2100,0.0000,bullish,0.0224,0.1000,,,28.03,"Buy Init: RSI(33.93)<=OS(35), 15mOK, >VWAP",43.060,
20250325 14:58:00 US/Eastern,BAC_aggressive,SELL,25,43.1700,43.1600,43.56,-0.0081,-0.0101,43.2560,43.1795,0.0000,bullish,0.0211,0.1000,0.250,0.023,1107.28,TrailingStopHit(43.175),,43.175
20250325 15:02:00 US/Eastern,SOXS_aggressive,BUY,25,22.9400,22.9400,31.23,-0.0186,-0.0043,22.7937,23.0510,0.0000,bullish,0.0360,0.1000,,,533.78,"Buy Init: RSI(31.23)<=OS(35), 15mOK, >VWAP",22.840,
20250325 15:18:00 US/Eastern,SOXS_aggressive,SELL,25,22.9800,22.9400,46.97,-0.0064,-0.0136,22.7994,22.9735,0.0000,bullish,0.0374,0.1000,1.000,0.174,1108.28,TrailingStopHit(22.995),,22.995
20250325 15:34:00 US/Eastern,SOXS_aggressive,BUY,25,22.8700,22.8700,33.51,-0.0224,-0.0145,22.8047,22.9595,0.0000,bullish,0.0323,0.1000,,,536.53,"Buy Init: RSI(33.51)<=OS(35), 15mOK, >VWAP",22.770,
20250325 15:37:00 US/Eastern,SOXS_aggressive,SELL,25,22.8400,22.8700,32.58,-0.0290,-0.0201,22.8060,22.9390,0.0000,bullish,0.0386,0.1000,-0.750,-0.131,1107.53,TrailingStopHit(22.854),,22.854
20250325 15:45:00 US/Eastern,SQQQ_aggressive,BUY,25,33.6100,33.6100,30.34,-0.0302,-0.0272,33.7803,33.6785,0.0000,bearish,0.0409,0.1000,,,267.28,"Buy Init: RSI(30.34)<=OS(35), 15mOK, >VWAP",33.510,
20250325 15:59:00 US/Eastern,FXI_aggressive,SELL,25,36.3100,36.3400,54.71,0.0024,0.0001,36.4242,36.2960,0.0000,bearish,0.0208,0.1000,-0.750,-0.083,1175.03,EndOfDayExit,,
20250325 15:59:00 US/Eastern,SQQQ_aggressive,SELL,25,33.5200,33.6100,33.20,-0.0409,-0.0414,33.7653,33.5770,0.0000,bearish,0.0502,0.1000,-2.250,-0.268,2013.03,EndOfDayExit,,
20250326 09:43:00 US/Eastern,NVDA_aggressive,BUY,12,117.5900,117.5900,27.39,0.0000,0.0000,118.0594,118.0293,0.0000,bearish,0.5056,0.7584,,,601.95,"Buy Init: RSI(27.39)<=OS(35), 15mOK, >VWAP",116.832,
20250326 09:58:00 US/Eastern,NVDA_aggressive,SELL,12,116.4300,117.5900,33.28,-0.4745,-0.4151,117.3954,117.0655,0.0000,bearish,0.4085,0.7584,-13.920,-0.986,1999.11,StopLossHit(116.832),116.832,
20250326 09:58:00 US/Eastern,TQQQ_aggressive,BUY,22,65.5500,65.5500,22.96,-0.2802,-0.1913,66.3473,66.2595,0.0000,bearish,0.2083,0.3124,,,557.01,"Buy Init: RSI(22.96)<=OS(35), 15mOK, >VWAP",65.238,
20250326 10:15:00 US/Eastern,TQQQ_aggressive,SELL,22,65.3200,65.5500,35.47,-0.2119,-0.2265,66.0417,65.4945,0.0000,bearish,0.2091,0.3124,-5.060,-0.351,1994.05,TrailingStopHit(65.409),,65.409
20250326 10:16:00 US/Eastern,NVDA_aggressive,BUY,13,115.2300,115.2300,28.56,-0.4317,-0.4145,116.9257,115.9760,0.0000,bearish,0.3282,0.4923,,,496.06,"Buy Init: RSI(28.56)<=OS(35), 15mOK, >VWAP",114.738,
20250326 10:42:00 US/Eastern,NVDA_aggressive,SELL,13,115.1000,115.2300,41.91,-0.0862,-0.1288,116.4225,115.1635,0.0000,bearish,0.2276,0.4923,-1.690,-0.113,1992.36,TrailingStopHit(115.127),,115.127
20250326 10:42:00 US/Eastern,HYG_aggressive,BUY,18,79.3000,79.3000,33.73,-0.0059,-0.0075,79.3559,79.3050,0.0000,bullish,0.0133,0.1000,,,564.96,"Buy Init: RSI(33.73)<=OS(35), 15mOK, >VWAP",79.200,
20250326 11:44:00 US/Eastern,HYG_aggressive,SELL,18,79.2000,79.3000,34.68,-0.0102,-0.0114,79.3138,79.2160,0.0000,bullish,0.0143,0.1000,-1.800,-0.126,1990.56,StopLossHit(79.200),79.200,
20250326 11:44:00 US/Eastern,PLTR_aggressive,BUY,16,93.7200,93.7200,34.14,-0.1410,-0.1033,94.7704,94.0730,0.0000,bullish,0.1956,0.2934,,,491.04,"Buy Init: RSI(34.14)<=OS(35), 15mOK, >VWAP",93.427,
20250326 12:05:00 US/Eastern,PLTR_aggressive,SELL,16,92.2000,93.7200,33.43,-0.4828,-0.4803,94.4499,92.5875,0.0000,bullish,0.2604,0.2934,-24.320,-1.622,1966.24,StopLossHit(93.427),93.427,
20250326 12:06:00 US/Eastern,FXI_aggressive,BUY,25,36.3500,36.3500,34.19,-0.0220,-0.0191,36.3057,36.3905,0.0000,bearish,0.0255,0.1000,,,1057.49,"Buy Init: RSI(34.19)<=OS(35), 15mOK, >VWAP",36.250,
20250326 12:13:00 US/Eastern,FXI_aggressive,SELL,25,36.3300,36.3500,34.71,-0.0205,-0.0207,36.3062,36.3615,0.0000,bearish,0.0240,0.1000,-0.500,-0.055,1965.74,TrailingStopHit(36.331),,36.331
20250326 12:14:00 US/Eastern,NVDA_aggressive,BUY,13,113.7800,113.7800,34.10,-0.2108,-0.2161,115.8260,113.9935,0.0000,bearish,0.1888,0.2832,,,486.60,"Buy Init: RSI(34.10)<=OS(35), 15mOK, >VWAP",113.497,
20250326 12:39:00 US/Eastern,NVDA_aggressive,SELL,3,114.2100,113.7800,61.06,0.0471,0.0056,115.6769,113.9690,0.0000,bearish,0.1615,0.2832,1.290,0.378,829.23,PartialTP 1 (1.5R @114.205),,
20250326 12:43:00 US/Eastern,NVDA_aggressive,SELL,10,114.0300,113.7800,49.09,0.0412,0.0310,115.6612,114.0410,0.0000,bearish,0.1620,0.2832,2.500,0.220,1969.53,TrailingStopHit(114.056),,114.056
20250326 12:43:00 US/Eastern,HYG_aggressive,BUY,18,79.1100,79.1100,32.44,-0.0116,-0.0081,79.2677,79.1420,0.0000,bullish,0.0134,0.1000,,,545.55,"Buy Init: RSI(32.44)<=OS(35), 15mOK, >VWAP",79.010,
20250326 13:26:00 US/Eastern,HYG_aggressive,SELL,18,79.0000,79.1100,44.90,-0.0170,-0.0203,79.1960,78.9960,0.0000,bullish,0.0181,0.1000,-1.980,-0.139,1967.55,StopLossHit(79.010),79.010,
20250326 13:28:00 US/Eastern,HYG_aggressive,BUY,18,78.9800,78.9800,34.48,-0.0152,-0.0185,79.1922,78.9925,0.0000,bullish,0.0184,0.1000,,,545.91,"Buy Init: RSI(34.48)<=OS(35), 15mOK, >VWAP",78.880,
20250326 13:35:00 US/Eastern,HYG_aggressive,SELL,18,78.9800,78.9800,38.15,-0.0099,-0.0120,79.1836,78.9850,0.0000,bullish,0.0165,0.1000,0.000,0.000,1967.55,TrailingStopHit(78.980),,78.980
20250326 13:35:00 US/Eastern,FXI_aggressive,BUY,25,36.1800,36.1800,28.42,-0.0220,-0.0199,36.3050,36.2180,0.0000,bearish,0.0197,0.1000,,,1063.05,"Buy Init: RSI(28.42)<=OS(35), 15mOK, >VWAP",36.080,
20250326 13:44:00 US/Eastern,FXI_aggressive,SELL,25,36.2100,36.1800,45.96,-0.0078,-0.0135,36.3032,36.2090,0.0000,bearish,0.0202,0.1000,0.750,0.083,1968.30,TrailingStopHit(36.216),,36.216
20250326 13:55:00 US/Eastern,PLTR_aggressive,BUY,16,91.5700,91.5700,32.03,-0.0972,-0.0483,93.9017,91.9780,0.0000,bullish,0.1479,0.2219,,,503.18,"Buy Init: RSI(32.03)<=OS(35), 15mOK, >VWAP",91.348,
20250326 14:03:00 US/Eastern,PLTR_aggressive,SELL,16,91.2400,91.5700,31.99,-0.1949,-0.1549,93.8347,91.6955,0.0000,bullish,0.1601,0.2219,-5.280,-0.360,1963.02,StopLossHit(91.348),91.348,
20250326 14:04:00 US/Eastern,PLTR_aggressive,BUY,16,91.1200,91.1200,29.20,-0.2098,-0.1658,93.8205,91.6460,0.0000,bullish,0.1672,0.2508,,,505.10,"Buy Init: RSI(29.20)<=OS(35), 15mOK, >VWAP",90.869,
20250326 14:10:00 US/Eastern,PLTR_aggressive,SELL,4,91.5800,91.1200,51.96,-0.1488,-0.1831,93.7721,91.4325,0.0000,bullish,0.1700,0.2508,1.840,0.505,871.42,PartialTP 1 (1.5R @91.496),,
20250326 14:12:00 US/Eastern,PLTR_aggressive,SELL,4,91.7200,91.1200,56.86,-0.0854,-0.1534,93.7527,91.4105,0.0000,bullish,0.1804,0.2508,2.400,0.658,1238.30,PartialTP 2 (2.0R @91.622),,
20250326 14:13:00 US/Eastern,SOXS_aggressive,BUY,25,25.1600,25.1600,33.68,-0.0370,-0.0124,24.3985,25.3395,0.0000,bearish,0.0574,0.1000,,,609.30,"Buy Init: RSI(33.68)<=OS(35), 15mOK, >VWAP",25.060,
20250326 14:14:00 US/Eastern,PLTR_aggressive,SELL,6,91.8900,91.1200,62.06,-0.0140,-0.1086,93.7422,91.4270,0.0000,bullish,0.1774,0.2508,4.620,0.845,1160.64,PartialTP 3 (3.0R @91.873),,
20250326 14:16:00 US/Eastern,PLTR_aggressive,SELL,2,91.7600,91.1200,54.59,0.0299,-0.0600,93.7292,91.4605,0.0000,bullish,0.1861,0.2508,1.280,0.702,1344.16,TrailingStopHit(91.787),,91.787
20250326 14:21:00 US/Eastern,SOXS_aggressive,SELL,25,25.0900,25.1600,31.72,-0.0659,-0.0511,24.4123,25.2465,0.0000,bearish,0.0571,0.1000,-1.750,-0.278,1971.41,TrailingStopHit(25.111),,25.111
20250326 14:22:00 US/Eastern,SOXS_aggressive,BUY,25,25.0700,25.0700,30.25,-0.0691,-0.0547,24.4134,25.2315,0.0000,bearish,0.0581,0.1000,,,1344.66,"Buy Init: RSI(30.25)<=OS(35), 15mOK, >VWAP",24.970,
20250326 14:30:00 US/Eastern,SOXS_aggressive,SELL,25,25.0200,25.0700,35.76,-0.0680,-0.0680,24.4221,25.1085,0.0000,bearish,0.0588,0.1000,-1.250,-0.199,1970.16,TrailingStopHit(25.029),,25.029
20250326 14:33:00 US/Eastern,HYG_aggressive,BUY,18,79.0700,79.0700,32.57,0.0045,0.0127,79.1539,79.1100,0.0000,bullish,0.0154,0.1000,,,546.90,"Buy Init: RSI(32.57)<=OS(35), 15mOK, >VWAP",78.970,
20250326 14:48:00 US/Eastern,HYG_aggressive,SELL,18,79.0600,79.0700,39.27,-0.0055,-0.0050,79.1511,79.0735,0.0000,bullish,0.0142,0.1000,-0.180,-0.013,1969.98,TrailingStopHit(79.063),,79.063
20250326 14:48:00 US/Eastern,PLTR_aggressive,BUY,16,90.9200,90.9200,23.77,-0.2271,-0.1407,93.5992,91.6055,0.0000,bullish,0.1750,0.2625,,,515.26,"Buy Init: RSI(23.77)<=OS(35), 15mOK, >VWAP",90.658,
20250326 14:59:00 US/Eastern,PLTR_aggressive,SELL,16,90.9700,90.9200,33.88,-0.1747,-0.1851,93.5574,91.1420,0.0000,bullish,0.1547,0.2625,0.800,0.055,1970.78,TrailingStopHit(90.994),,90.994
20250326 14:59:00 US/Eastern,BAC_aggressive,BUY,25,42.7400,42.7400,34.44,-0.0386,-0.0379,43.2393,42.8015,0.0000,bearish,0.0340,0.1000,,,902.28,"Buy Init: RSI(34.44)<=OS(35), 15mOK, >VWAP",42.640,
20250326 15:04:00 US/Eastern,BAC_aggressive,SELL,25,42.7700,42.7400,43.18,-0.0218,-0.0293,43.2343,42.7820,0.0000,bearish,0.0364,0.1000,0.750,0.070,1971.53,TrailingStopHit(42.786),,42.786
20250326 15:07:00 US/Eastern,TQQQ_aggressive,BUY,23,62.7700,62.7700,33.78,-0.0832,-0.0912,64.5730,62.9285,0.0000,bearish,0.1137,0.1706,,,527.82,"Buy Init: RSI(33.78)<=OS(35), 15mOK, >VWAP",62.599,
20250326 15:17:00 US/Eastern,TQQQ_aggressive,SELL,6,63.0900,62.7700,57.27,-0.0281,-0.0595,64.5439,62.9315,0.0000,bearish,0.1066,0.1706,1.920,0.510,906.36,PartialTP 1 (1.5R @63.026),,
20250326 15:19:00 US/Eastern,TQQQ_aggressive,SELL,6,63.1800,62.7700,61.88,0.0040,-0.0396,64.5376,62.9565,0.0000,bearish,0.1079,0.1706,2.460,0.653,1285.44,PartialTP 2 (2.0R @63.111),,
20250326 15:24:00 US/Eastern,TQQQ_aggressive,SELL,11,63.0700,62.7700,51.34,0.0419,0.0132,64.5211,62.9950,0.0000,bearish,0.1113,0.1706,3.300,0.478,1979.21,TrailingStopHit(63.116),,63.116
20250326 15:39:00 US/Eastern,TLT_aggressive,BUY,16,89.3000,89.3000,33.99,-0.0178,-0.0158,89.3220,89.3405,0.0000,bearish,0.0238,0.1000,,,550.41,"Buy Init: RSI(33.99)<=OS(35), 15mOK, >VWAP",89.200,
20250326 15:46:00 US/Eastern,TLT_aggressive,SELL,16,89.2800,89.3000,30.25,-0.0208,-0.0185,89.3215,89.3240,0.0000,bearish,0.0247,0.1000,-0.320,-0.022,1978.89,TrailingStopHit(89.280),,89.280
20250326 15:47:00 US/Eastern,SOXS_aggressive,BUY,25,24.8700,24.8700,29.17,-0.0748,-0.0577,24.5307,25.0830,0.0000,bearish,0.0647,0.1000,,,1357.14,"Buy Init: RSI(29.17)<=OS(35), 15mOK, >VWAP",24.770,
20250326 15:50:00 US/Eastern,SQQQ_aggressive,BUY,25,34.7700,34.7700,29.58,-0.0483,-0.0291,34.3299,34.9745,0.0000,bullish,0.0681,0.1021,,,487.89,"Buy Init: RSI(29.58)<=OS(35), 15mOK, >VWAP",34.668,
20250326 15:59:00 US/Eastern,SOXS_aggressive,SELL,25,24.9100,24.8700,43.76,-0.0555,-0.0687,24.5499,24.9165,0.0000,bearish,0.0680,0.1000,1.000,0.161,1110.64,EndOfDayExit,,
20250326 15:59:00 US/Eastern,SQQQ_aggressive,SELL,25,34.8600,34.7700,46.12,-0.0487,-0.0507,34.3507,34.8750,0.0000,bullish,0.0671,0.1021,2.250,0.259,1982.14,EndOfDayExit,,
20250327 09:43:00 US/Eastern,XLF_aggressive,BUY,25,49.8600,49.8600,23.47,0.0000,0.0000,49.9421,49.9521,0.0000,bearish,0.0934,0.1401,,,735.64,"Buy Init: RSI(23.47)<=OS(35), 15mOK, >VWAP",49.720,
20250327 09:50:00 US/Eastern,XLF_aggressive,SELL,7,50.0900,49.8600,52.45,0.0000,0.0000,49.9317,49.9390,0.0000,bearish,0.0846,0.1401,1.610,0.461,1086.27,PartialTP 1 (1.5R @50.070),,
20250327 09:54:00 US/Eastern,SQQQ_aggressive,BUY,25,35.1000,35.1000,27.87,0.0000,0.0000,35.4679,35.5230,0.0000,bullish,0.1618,0.2428,,,208.77,"Buy Init: RSI(27.87)<=OS(35), 15mOK, >VWAP",34.857,
20250327 09:56:00 US/Eastern,XLF_aggressive,SELL,7,50.1800,49.8600,60.37,0.0358,0.0030,49.9702,49.9705,0.0000,bearish,0.0742,0.1401,2.240,0.642,560.03,PartialTP 2 (2.0R @50.140),,
20250327 10:03:00 US/Eastern,XLF_aggressive,SELL,11,50.1200,49.8600,49.90,0.0491,0.0423,49.9956,50.0750,0.0000,bearish,0.0664,0.1401,2.860,0.521,1111.35,TrailingStopHit(50.150),,50.150
20250327 10:13:00 US/Eastern,SQQQ_aggressive,SELL,25,35.0200,35.1000,41.56,-0.0480,-0.0655,35.3459,35.0715,0.0000,bullish,0.1358,0.2428,-2.000,-0.228,1986.85,TrailingStopHit(35.117),,35.117
20250327 10:29:00 US/Eastern,SQQQ_aggressive,BUY,25,34.8200,34.8200,34.22,-0.0550,-0.0364,35.2975,35.0705,0.0000,bullish,0.1140,0.1710,,,1116.35,"Buy Init: RSI(34.22)<=OS(35), 15mOK, >VWAP",34.649,
20250327 10:31:00 US/Eastern,SOXS_aggressive,BUY,25,25.8600,25.8600,34.83,-0.0613,-0.0163,26.1914,26.1430,0.0000,bullish,0.1129,0.1694,,,469.85,"Buy Init: RSI(34.83)<=OS(35), 15mOK, >VWAP",25.691,
20250327 10:35:00 US/Eastern,SQQQ_aggressive,SELL,25,34.7300,34.8200,33.95,-0.0962,-0.0722,35.2666,34.9775,0.0000,bullish,0.1043,0.1710,-2.250,-0.258,1338.10,TrailingStopHit(34.745),,34.745
20250327 10:37:00 US/Eastern,SQQQ_aggressive,BUY,25,34.6700,34.6700,33.51,-0.1040,-0.0824,35.2574,34.9450,0.0000,bullish,0.1039,0.1558,,,471.35,"Buy Init: RSI(33.51)<=OS(35), 15mOK, >VWAP",34.514,
20250327 10:39:00 US/Eastern,SOXS_aggressive,SELL,25,25.5500,25.8600,30.53,-0.1606,-0.1115,26.1335,25.9315,0.0000,bullish,0.1176,0.1694,-7.750,-1.199,1110.10,StopLossHit(25.691),25.691,
20250327 10:40:00 US/Eastern,SOXS_aggressive,BUY,25,25.5700,25.5700,32.05,-0.1619,-0.1216,26.1287,25.8955,0.0000,bullish,0.1164,0.1746,,,470.85,"Buy Init: RSI(32.05)<=OS(35), 15mOK, >VWAP",25.395,
20250327 10:52:00 US/Eastern,SQQQ_aggressive,SELL,25,34.6100,34.6700,39.38,-0.0719,-0.0902,35.1795,34.6655,0.0000,bullish,0.0855,0.1558,-1.500,-0.173,1336.10,TrailingStopHit(34.647),,34.647
20250327 10:53:00 US/Eastern,SQQQ_aggressive,BUY,25,34.5100,34.5100,33.84,-0.0786,-0.0879,35.1694,34.6495,0.0000,bullish,0.0873,0.1309,,,473.35,"Buy Init: RSI(33.84)<=OS(35), 15mOK, >VWAP",34.379,
20250327 10:53:00 US/Eastern,SOXS_aggressive,SELL,25,25.5600,25.5700,37.23,-0.0807,-0.1023,26.0847,25.6065,0.0000,bullish,0.0934,0.1746,-0.250,-0.039,1112.35,TrailingStopHit(25.598),,25.598
20250327 10:54:00 US/Eastern,SOXS_aggressive,BUY,25,25.5100,25.5100,34.32,-0.0839,-0.0986,26.0822,25.5945,0.0000,bullish,0.0911,0.1366,,,474.60,"Buy Init: RSI(34.32)<=OS(35), 15mOK, >VWAP",25.373,
20250327 11:08:00 US/Eastern,SOXS_aggressive,SELL,7,25.7600,25.5100,60.30,-0.0031,-0.0333,26.0306,25.6125,0.0000,bullish,0.0751,0.1366,1.750,0.980,654.92,PartialTP 1 (1.5R @25.715),,
20250327 11:09:00 US/Eastern,SOXS_aggressive,SELL,7,25.8200,25.5100,64.41,0.0109,-0.0245,26.0294,25.6195,0.0000,bullish,0.0741,0.1366,2.170,1.215,835.66,PartialTP 2 (2.0R @25.783),,
20250327 11:10:00 US/Eastern,SQQQ_aggressive,SELL,25,34.5500,34.5100,46.73,-0.0264,-0.0492,35.1087,34.5355,0.0000,bullish,0.0831,0.1309,1.000,0.116,1699.41,TrailingStopHit(34.570),,34.570
20250327 11:16:00 US/Eastern,SOXS_aggressive,SELL,10,25.9500,25.5100,69.77,0.0671,0.0353,26.0196,25.7225,0.0000,bullish,0.0725,0.1366,4.400,1.725,1958.91,PartialTP 3 (3.0R @25.920),,
20250327 11:24:00 US/Eastern,HYG_aggressive,BUY,18,79.0800,79.0800,34.35,-0.0024,-0.0008,79.0568,79.0950,0.0000,bearish,0.0123,0.1000,,,535.47,"Buy Init: RSI(34.35)<=OS(35), 15mOK, >VWAP",78.980,
20250327 11:30:00 US/Eastern,SOXS_aggressive,SELL,1,26.1300,25.5100,73.42,0.0745,0.0645,26.0162,25.9290,0.0000,bullish,0.0703,0.1366,0.620,2.430,561.60,RSIOverbought(73.42>=70),,
20250327 12:47:00 US/Eastern,HYG_aggressive,SELL,18,78.9800,79.0800,32.05,-0.0117,-0.0077,79.0450,79.0070,0.0000,bearish,0.0120,0.1000,-1.800,-0.126,1983.24,StopLossHit(78.980),78.980,
